+„„„„„ââªªª«ƒJ2	31
-2	4	21
-1	2	24
-1	2	24
-1	2	24
-1	2	24
-1	2	24
-1	2	24
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
3	-2	31
3	-2	31
3	-2	31
3	-2	31
3	-2	31
3	-2	31
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
3	-3	20
3	-3	20
3	-3	20
3	-3	20
3	-3	20
3	-3	20
3	-3	20
2	0	32
2	0	32
2	0	32
2	0	32
2	0	32
2	0	32
2	0	32
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
3	0	26
3	0	26
3	0	26
3	0	26
3	0	26
3	0	26
3	0	26
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
3	0	26
3	0	26
3	0	26
3	0	26
3	0	26
3	0	26
3	0	26
0	0	6
0	0	26
0	0	26
0	0	
26
0	0	26
0	0	26
0	0	26
-1	0	29
-1	0	29
-1	0	29
-1	0	29
-1	0	29
-1	0	29
-1	0	29
1	0	31
1	0	31
1	0	31
1	0	31
1	0	31
1	0	31
1	0	31
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
3	0	24
3	0	24
3	0	24
3	0	24
3	0	24
3	0	24
3	0	24
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
3	0	26
3	0	26
3	0	26
3	0	26
3	0	26
3	0	26
3	0	26
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
3	0	24
3	0	24
3	0	24
3	0	24
3	0	24
3	0	24
3	0	24
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
2	-3	27
2	-3	27
2	-3	27
2	-3	27
2	-3	27
2	-3	27
2	-3	27
3	2	36
3	2	36
3	2	36
3	2	36
3	2	36
3	2	36
3	2	36
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	-1	24
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
-1	0	23
-1	0	23
-1	0	23
-1	0	23
-1	0	23
-1	0	23
-1	0	23
0	2	30
0	2	30
0	2	30
0	2	30
0	2	30
0	2	30
0	2	30
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
-2	1	21
-2	1	21
-2	1	21
-2	1	21
-2	1	21
-2	1	21
-2	1	21
0	0	23
0	0	23
0	0	23
0	0	23
0	0	23
0	0	23
0	0	23
-1	0	26
-1	0	26
-1	0	26
-1	0	26
-1	0	26
-1	0	26
-1	0	26
0	2	22
0	2	22
0	2	22
0	2	22
0	2	22
0	2	22
0	2	22
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
2	0	30
2	0	30
2	0	30
2	0	30
2	0	30
2	0	30
2	0	30
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	2	27
-1	2	27
-1	2	27
-1	2	27
-1	2	27
-1	2	27
-1	2	27
4	-1	33
4	-1	33
4	-1	33
4	-1	33
4	-1	33
4	-1	33
4	-1	33
1	1	31
1	1	31
1	1	31
1	1	31
1	1	31
1	1	31
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
-2	2	28
-2	2	28
-2	2	28
-2	2	28
-2	2	28
-2	2	28
-2	2	28
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
4	-2	34
4	-2	34
4	-2	34
4	-2	34
4	-2	34
4	-2	34
4	-2	34
4	0	33
4	0	33
4	0	33
4	0	33
4	0	33
4	0	33
4	0	33
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
-1	3	26
-1	3	26
-1	3	26
-1	3	26
-1	3	26
-1	3	26
-1	3	26
1	0	27
1	0	27

1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
1	0	30
1	0	30
1	0	30
1	0	30
1	0	30
1	0	30
1	0	30
3	-2	24
3	-2	24
3	-2	24
3	-2	24
3	-2	24
3	-2	24
3	-2	24
3	0	31
3	0	31
3	0	31
3	0	31
3	0	31
3	0	31
3	0	31
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
0	0	25
0	0	25
0	0	25
0	0	25
0	0	2
0	0	25
0	0	25
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
-1	2	33
-1	2	33
-1	2	33
-1	2	33
-1	2	33
-1	2	33
-1	2	33
0	0	23
0	0	23
0	0	23
0	0	23
0	0	23
0	0	23
0	0	23
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
3	1	23
3	1	23
3	1	23
3	1	23
3	1	23
3	1	23
3	1	23
-1	3	22
-1	3	22
-1	3	22
-1	3	22
-1	3	22
-1	3	22
-1	3	22
-1	2	26
-1	2	26
-1	2	26
-1	2	26
-1	2	26
-1	2	26
-1	2	26
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
-1	0	24
-1	0	24
-1	0	24
-1	0	24
-1	0	24
-1	0	24
-1	0	24
0	2	22
0	2	22
0	2	22
0	2	22
0	2	22
0	2	22
0	2	22
3	-1	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
-1	-2	18
-1	-2	18
-1	-2	18
-1	-2	18
-1	-2	18
-1	-2	18
-1	-2	18
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	0	33
2	0	33
2	0	33
2	0	33
2	0	33
2	0	33
2	0	33
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	2	32
0	2	32
0	2	32
0	2	32
0	2	32
0	2	32
0	2	32
-1	0	29
-1	0	29
-1	0	29
-1	0	29
-1	0	29
-1	0	29
-1	0	29
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	0	31
0	0	31
0	0	31
0	0	31
0	0	31
0	0	31
0	0	31
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	-1	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
1	-1	26
0	2	26
0	2	26
0	2	26
0	2	26
0	2	26
0	2	26
0	2	26
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2
	31
0	3	28
0	3	28
0	3	28
0	3	28
0	3	28
0	3	28
0	3	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	2	33
0	2	33
0	2	33
0	2	33
0	2	33
0	2	33
0	2	33
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
0	3	32
0	3	32
0	3	32
0	3	32
0	3	32
0	3	32
0	3	32
-1	0	29
-1	0	29
-1	0	29
-1	0	29
-1	0	29
-1	0	29
-1	0	29
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
-1	1	32
-1	1	32
-1	1	32
-1	1	32
-1	1	32
-1	1	32
-1	1	32
-1	2	26
-1	2	26
-1	2	26
-1	2	26
-1	2	26
-1	2	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
3	-3	28
3	-3	28
3	-3	28
3	-3	28
3	-3	28
3	-3	28
3	-3	28
4	0	35
4	0	35
4	0	35
4	0	35
4	0	35
4	0	35
4	0	35
4	-4	26
4	-4	26
4	-4	26
4	-4	26
4	-4	26
4	-4	26
4	-4	26
-1	2	23
-1	2	23
-1	2	23
-1	2	23
-1	2	23
-1	2	23
-1	2	23
-1	2	24
-1	2	24
-1	2	24
-1	2	24
-1	2	24
-1	2	24
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
0	-1	28
0	-1	28
0	-1	28
0	-1	28
0	-1	28
0	-1	28
0	-1	28
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
3	-2	22
3	-2	22
3	-2	22
3	-2	22
3	-2	22
3	-2	22
3	-2	22
3	0	33
3	0	33
3	0	33
3	0	33
3	0	33
3	0	33
3	0	33
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
0	2	27
0	2	27
0	2	27
0	2	27
0	2	27
0	2	27
0	2	27
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
-2	1	28
-2	1	28
-2	1	28
-2	1	28
-2	1	28
-2	1	28
-2	1	28
2	-2	30
2	-2	30
2	-2	30
2	-2	30
2	-2	30
2	-2	30
2	-2	30
3	0	28
3	0	28
3	0	28
3	0	28
3	0	28
3	0	28
3	0	28
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
1	-2	27
1	-2	27
1	-2	2
7
1	-2	27
1	-2	27
1	-2	27
1	-2	27
2	3	36
2	3	36
2	3	36
2	3	36
2	3	36
2	3	36
2	3	36
0	-1	23
0	-1	23
0	-1	23
0	-1	23
0	-1	23
0	-1	23
0	-1	23
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
0	-2	27
0	-2	27
0	-2	27
0	-2	27
0	-2	27
0	-2	27
0	-2	27
1	-3	26
1	-3	26
1	-3	26
1	-3	26
1	-3	26
1	-3	26
1	-3	26
-2	3	22
-2	3	22
-2	3	22
-2	3	22
-2	3	22
-2	3	22
-2	3	22
-1	1	24
-1	1	24
-1	1	24
-1	1	24
-1	1	24
-1	1	24
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
3	-2	29
3	-2	29
3	-2	29
3	-2	29
3	-2	29
3	-2	29
3	-2	29
4	0	35
4	0	35
4	0	35
4	0	35
4	0	35
4	0	35
4	0	35
4	-2	26
4	-2	26
4	-2	26
4	-2	26
4	-2	26
4	-2	26
4	-2	26
-1	3	23
-1	3	23
-1	3	23
-1	3	23
-1	3	23
-1	3	23
-1	3	23
-1	3	24
-1	3	24
-1	3	24
-1	3	24
-1	3	24
-1	3	24
0	2	24
0	2	24
0	2	24
0	2	24
0	2	24
0	2	24
0	2	24
0	2	24
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
3	-3	27
3	-3	27
3	-3	27
3	-3	27
3	-3	27
3	-3	27
3	-3	27
3	2	36
3	2	36
3	2	36
3	2	36
3	2	36
3	2	36
3	2	36
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	2	26
0	2	26
0	2	26
0	2	26
0	2	26
0	2	26
0	2	26
3	-2	20
3	-2	20
3	-2	20
3	-2	20
3	-2	20
3	-2	20
3	-2	20
0	3	26
0	3	26
0	3	26
0	3	26
0	3	26
0	3	26
0	3	26
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	-2	26
2	-2	26
2	-2	26
2	-2	26
2	-2	26
2	-2	26
2	-2	26
-2	2	21
-2	2	21
-2	2	21
-2	2	21
-2	2	21
-2	2	21
-2	2	21
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
3	0	23
3	0	23
3	0	23
3	0	23
3	0	23
3	0	23
3	0	23
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
2	0	29
2	0	29
2	0	29
2	0	29
2	0	29
2	0	29
2	0	29
1	3	26
1	3	26
1	3	26
1	3	26
1	3	26
1	3	26
1	3	26
3	-2	27
3	-2	27
3	-2	27
3	-2	27
3	-2	27
3	-2	27
3	-2	27
0	-2	25
0	-2	25
0	-2	25
0	-2	25
0	-2	25
0	-2	25
0	-2	25
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	-2	28
0	-2	28
0	-2	28
0	-2	28
0	-2	28
0	-2	28
0	-2	28
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
-2	1
	33
-2	1	33
-2	1	33
-2	1	33
-2	1	33
-2	1	33
-2	1	33
3	-2	25
3	-2	25
3	-2	25
3	-2	25
3	-2	25
3	-2	25
3	-2	25
2	-2	30
2	-2	30
2	-2	30
2	-2	30
2	-2	30
2	-2	30
2	-1	29
2	-1	29
2	-1	29
2	-1	29
2	-1	29
2	-1	29
2	-1	29
4	0	34
4	0	34
4	0	34
4	0	34
4	0	34
4	0	34
4	0	34
4	-2	21
4	-2	21
4	-2	21
4	-2	21
4	-2	21
4	-2	21
4	-2	21
0	3	27
0	3	27
0	3	27
0	3	27
0	3	27
0	3	27
0	3	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	-1	25
2	-1	25
2	-1	25
2	-1	25
2	-1	25
2	-1	25
2	-1	25
2	-1	28
2	-1	28
2	-1	28
2	-1	28
2	-1	28
2	-1	28
2	-1	30
2	-1	30
2	-1	30
2	-1	30
2	-1	30
2	-1	30
2	-1	30
4	-1	32
4	-1	32
4	-1	32
4	-1	32
4	-1	32
4	-1	32
4	-1	32
2	-2	29
2	-2	29
2	-2	29
2	-2	29
2	-2	29
2	-2	29
2	-2	29
1	-1	27
1	-1	27
1	-1	27
1	-1	27
1	-1	27
1	-1	27
1	-1	27
5	-3	33
5	-3	33
5	-3	33
5	-3	33
5	-3	33
5	-3	33
5	-3	33
2	0	32
2	0	32
2	0	32
2	0	32
2	0	32
2	0	32
2	0	32
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
4	-3	25
4	-3	25
4	-3	25
4	-3	25
4	-3	25
4	-3	25
4	-3	25
-1	2	22
-1	2	22
-1	2	22
-1	2	22
-1	2	22
-1	2	22
-1	2	22
-1	1	23
-1	1	23
-1	1	23
-1	1	23
-1	1	23
-1	1	23
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
3	-2	28
3	-2	28
3	-2	28
3	-2	28
3	-2	28
3	-2	28
3	-2	28
4	1	34
4	1	34
4	1	34
4	1	34
4	1	34
4	1	34
4	1	34
0	2	24
0	2	24
0	2	24
0	2	24
0	2	24
0	2	24
0	2	24
5	-3	25
5	-3	25
5	-3	25
5	-3	25
5	-3	25
5	-3	25
5	-3	25
-2	3	23
-2	3	23
-2	3	23
-2	3	23
-2	3	23
-2	3	23
-2	3	23
-1	1	23
-1	1	23
-1	1	23
-1	1	23
-1	1	23
-1	1	23
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
0	0	24
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
3	-2	23
3	-2	23
3	-2	23
3	-2	23
3	-2	23
3	-2	23
0	3	26
0	3	26
0	3	26
0	3	26
0	3	26
0	3	26
0	3	26
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	26
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
-2	0	26
-2	0	26
-2	0	26
-2	0	26
-2	0	26
-2	0	26

-2	0	26
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
0	0	23
0	0	23
0	0	23
0	0	23
0	0	23
0	0	23
0	0	23
-2	1	28
-2	1	28
-2	1	28
-2	1	28
-2	1	28
-2	1	28
-2	1	28
0	-2	24
0	-2	24
0	-2	24
0	-2	24
0	-2	24
0	-2	24
0	-2	24
0	2	32
0	2	32
0	2	32
0	2	32
0	2	32
0	2	32
0	2	32
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
-1	2	32
-1	2	32
-1	2	32
-1	2	32
-1	2	32
-1	2	32
-1	2	32
-1	2	25
-1	2	25
-1	2	25
-1	2	25
-1	2	25
-1	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	-2	27
0	-2	27
0	-2	27
0	-2	27
0	-2	27
0	-2	27
0	-2	27
0	-1	26
0	-1	26
0	-1	26
0	-1	26
0	-1	26
0	-1	26
0	-1	26
3	-3	28
3	-3	28
3	-3	28
3	-3	28
3	-3	28
3	-3	28
3	-3	28
0	-2	22
0	-2	22
0	-2	22
0	-2	22
0	-2	22
0	-2	22
0	-2	22
0	0	31
0	0	31
0	0	31
0	0	31
0	0	31
0	0	31
0	0	31
1	-2	27
1	-2	27
1	-2	27
1	-2	27
1	-2	27
1	-2	27
1	-2	27
-1	3	29
-1	3	29
-1	3	29
-1	3	29
-1	3	29
-1	3	29
-1	3	29
0	2	26
0	2	26
0	2	26
0	2	26
0	2	26
0	2	26
0	2	26
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
1	-2	27
1	-2	27
1	-2	27
1	-2	27
1	-2	27
1	-2	27
1	-2	27
5	1	35
5	1	35
5	1	35
5	1	35
5	1	35
5	1	35
5	1	35
1	1	25
1	1	25
1	1	25
1	1	25
1	1	25
1	1	25
2	0	21
2	0	21
2	0	21
2	0	21
2	0	21
2	0	21
2	0	21
3	-1	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
0	-2	24
0	-2	24
0	-2	24
0	-2	24
0	-2	24
0	-2	24
0	-2	24
0	1	30
0	1	30
