%24
-3	1	27
-3	1	27
-3	1	27
-3	1	27
5	0	34
5	0	34
5	0	34
5	0	34
5	0	34
5	0	34
5	0	34
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
0	1	26
5	1	18
5	1	18
5	1	18
5	1	18
5	1	18
5	1	18
5	1	18
0	0	20
0	0	20
0	0	20
0	0	20
0	0	20
0	0	20
0	0	20
0	0	20
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25

0	0	25
5	-2	32
5	-2	32
5	-2	32
5	-2	32
5	-2	32
5	-2	32
5	-2	32
-5	0	22
-5	0	22
-5	0	22
-5	0	22
-5	0	22
-5	0	22
-5	0	22
5	0	24
5	0	24
5	0	24
5	0	24
5	0	24
5	0	24
5	0	24
0	3	24
0	3	24
0	3	24
0	3	24
0	3	24
0	3	24
0	3	24
1	4	23
1	4	23
1	4	23
1	4	23
1	4	23
1	4	23
1	4	23
2	2	29
2	2	29
2	2	29
2	2	29
2	2	29
2	2	29
2	2	29
0	0	31
0	0	31
0	0	31
0	0	31
0	0	31
0	0	31
0	0	31
0	-1	28
0	-1	28
0	-1	28
0	-1	28
0	-1	28
0	-1	28
0	-1	28
-3	1	25
-3	1	25
-3	1	25
-3	1	25
-3	1	25
-3	1	25
-3	1	25
3	0	32
3		32
3	0	32
3	0	32
3	0	32
3	0	32
3	0	32
1	2	23
1	2	23
1	2	23
1	2	23
1	2	23
1	2	23
1	2	23
-1	4	28
-1	4	28
-1	4	28
-1	4	28
-1	4	28
-1	4	28
-1	4	28
3	1	27
3	1	27
3	1	27
3	1	27
3	1	27
3	1	27
3	1	27
-2	1	25
-2	1	25
-2	1	25
-2	1	25
-2	1	25
-2	1	25
-2	1	25
3	-3	29
3	-3	29
3	-3	29
3	-3	29
3	-3	29
3	-3	29
3	-3	29
3	-6	32
3	-6	32
3	-6	32
3	-6	32
3	-6	32
3	-6	32
3	-6	32
1	-2	23
1	-2	23
1	-2	23
1	-2	23
1	-2	23
1	-2	23
1	-2	23
0	1	22
0	1	22
0	1	22
0	1	22
0	1	22
0	1	22
0	1	22
0	1	22
0	1	22
0	1	22
0	1	22
0	1	22
0	1	22
0	1	22
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
-1	0	31
-1	0	31
-1	0	31
-1	0	31
-1	0	31
-1	0	31
-1	0	31
-2	0	33
-2	0	33
-2	0	33
-2	0	33
-2	0	33
-2	0	33
-2	0	33
-3	2	25
-3	2	25
-3	2	25
-3	2	25
-3	2	25
-3	2	25
-3	2	25
2	0	32
2	0	32
2	0	32
2	0	32
2	0	32
2	0	32
2	0	32
3	0	19
3	0	19
3	0	19
3	0	19
3	0	19
3	0	19
3	0	19
2	-1	25
2	-1	25
2	-1	25
2	-1	25
2	-1	25
2	-1	25
2	-1	25
3	3	36
3	3	36
3	3	36
3	3	36
3	3	36
3	3	36
3	3	36
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
4	-4	28
4	-4	28
4	-4	28
4	-4	28
4	-4	28
4	-4	28
4	-4	28
0	3	32
0	3	32
0	3	32
0	3	32
0	3	32
0	3	32
0	3	32
4	0	26
4	0	26
4	0	26
4	0	26
4	0	26
4	0	26
4	0	26
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
-2	0	33
-2	0	33
-2	0	33
-2	0	33
-2	0	33
-2	0	33
-2	0	33
3	-2	34
3	-2	34
3	-2	34
3	-2	34
3	-2	34
3	-2	34
3	-2	34
1	-2	29
1	-2	29
1	-2	29
1	-2	29
1	-2	29
1	-2	29
1	-2	29
2	0	29
2	0	29
2	0	29
2	0	29
2	0	29
2	0	29
2	0	29
2	1	26
2	1	26
2	1	26
2	1	26
2	1	26
2	1	26
2	1	26
0	3	25
0	3	25
0	3	25
0	3	25
0	3	25
0	3	25
0	3	25
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	32
2	-1	32
2	-1	32
2	-1	32
2	-1	32
2	-1	32
2	-1	32
2	-1	31
2	-1	31
2	-1	31
2	-1	31
2	-1	31
2	-1	31
2	-1	31
5	-4	26
5	-4	26
5	-4	26
5	-4	26
5	-4	26
5	-4	26
5	-4	26
1	-2	26
1	-2	26
1	-2	26
1	-2	26
1	-2	26
1	-2	26
1	-2	26
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	-2	28
0	-2	28
0	-2	28
0	-2	28
0	-2	28
0	-2	28
0	-2	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
0	1	24
0	1	24
0	1	24
0	1	24
0	1	24
0	1	24
0	1	24
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29

0	2	29
0	2	29
0	3	33
0	3	33
0	3	33
0	3	33
0	3	33
0	3	33
0	3	33
-2	4	30
-2	4	30
-2	4	30
-2	4	30
-2	4	30
-2	4	30
-2	4	30
3	-3	30
3	-3	30
3	-3	30
3	-3	30
3	-3	30
3	-3	30
3	-3	30
2	-3	28
2	-3	28
2	-3	28
2	-3	28
2	-3	28
2	-3	28
2	-3	28
2	-2	28
2	-2	28
2	-2	28
2	-2	28
2	-2	28
2	-2	28
2	-2	28
2	-3	26
2	-3	26
2	-3	26
2	-3	26
2	-3	26
2	-3	26
2	-3	26
0	-1	22
0	-1	22
0	-1	22
0	-1	22
0	-1	22
0	-1	22
0	-1	22
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	-1	29
0	-1	29
0	-1	29
0	-1	29
0	-1	29
0	-1	29
0	-1	29
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
0	2	24
0	2	24
0	2	24
0	2	24
0	2	24
0	2	24
0	2	24
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
-1	3	32
-1	3	32
-1	3	32
-1	3	32
-1	3	32
-1	3	32
-1	3	32
-1	0	24
-1	0	24
-1	0	24
-1	0	24
-1	0	24
-1	0	24
-1	0	24
2	-2	27
2	-2	27
2	-2	27
2	-2	27
2	-2	27
2	-2	27
2	-2	27
0	1	24
0	1	24
0	1	24
0	1	24
0	1	24
0	1	24
0	1	24
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
0	3	32
0	3	32
0	3	32
0	3	32
0	3	32
0	3	32
0	3	32
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-2	27
2	-2	27
2	-2	27
2	-2	27
2	-2	27
2	-2	27
2	-2	27
3	-4	25
3	-4	25
3	-4	25
3	-4	25
3	-4	25
3	-4	25
3	-4	25
3	-2	26
3	-2	26
3	-2	26
3	-2	26
3	-2	26
3	-2	26
3	-2	26
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
4	-3	21
4	-3	2
4	-3	21
4	-3	21
4	-3	21
4	-3	21
4	-3	21
3	-1	31
3	-1	31
3	-1	31
3	-1	31
3	-1	31
3	-1	31
3	-1	31
2	0	30
2	0	30
2	0	30
2	0	30
2	0	30
2	0	30
2	0	30
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	4	25
0	4	25
0	4	25
0	4	25
0	4	25
0	4	25
0	4	25
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	1	29
1	1	29
1	1	29
1	1	29
1	1	29
1	1	29
1	1	29
0	0	30
0	0	30
0	0	30
0	0	30
0		30
0	0	30
0	0	30
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
2	0	22
2	0	22
2	0	22
2	0	22
2	0	22
2	0	22
2	0	22
4	-2	24
4	-2	24
4	-2	24
4	-2	24
4	-2	24
4	-2	24
4	-2	24
-2	2	31
-2	2	31
-2	2	31
-2	2	31
-2	2	31
-2	2	31
-2	2	31
1	1	32
1	1	32
1	1	32
1	1	32
1	1	32
1	1	32
1	1	32
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
2	-2	24
2	-2	24
2	-2	24
2	-2	24
2	-2	24
2	-2	24
2	-2	24
3	0	31
3	0	31
3	0	31
3	0	31
3	0	31
3	0	31
3	0	31
4	-1	20
4	-1	20
4	-1	20
4	-1	20
4	-1	20
4	-1	20
4	-1	20
3	0	32
3	0	32
3	0	32
3	0	32
3	0	32
3	0	32
3	0	32
3	-1	23
3	-1	23
3	-1	23
3	-1	23
3	-1	23
3	-1	23
3	-1	23
3	-4	30
3	-4	30
3	-4	30
3	-4	30
3	-4	30
3	-4	30
3	-4	30
2	-2	27
2	-2	27
2	-2	27
2	-2	27
2	-2	27
2	-2	27
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0
	26
1	0	26
1	0	26
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
3	-1	24
3	-1	24
3	-1	24
3	-1	24
3	-1	24
3	-1	24
3	-1	24
2	-2	25
2	-2	25
2	-2	25
2	-2	25
2	-2	25
2	-2	25
1	-1	25
1	-1	25
1	-1	25
1	-1	25
1	-1	25
1	-1	25
1	-1	25
1	-3	23
1	-3	23
1	-3	23
1	-3	23
1	-3	23
1	-3	23
1	-3	23
0	-1	21
0	-1	21
0	-1	21
0	-1	21
0	-1	21
0	-1	21
0	-1	21
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
1	2	29
1	2	29
1	2	29
1	2	29
1	2	29
1	2	29
1	2	29
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
1	1	24
1	1	24
1	1	24
1	1	24
1	1	24
1	1	24
1	1	24
3	-3	27
3	-3	27
3	-3	27
3	-3	27
3	-3	27
3	-3	27
3	-3	27
-2	1	22
-2	1	22
-2	1	22
-2	1	22
-2	1	22
-2	1	22
-2	1	22
-1	2	22
-1	2	22
-1	2	22
-1	2	22
-1	2	22
-1	2	22
0	3	24
0	3	24
0	3	24
0	3	24
0	3	24
0	3	24
0	3	24
0	3	24
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
3	0	23
3	0	23
3	0	23
3	0	23
3	0	23
3	0	23
3	0	23
1	0	22
1	0	22
1	0	22
1	0	22
1	0	22
1	0	22
1	0	22
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	0	28
2	028
2	0	28
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	2	32
0	2	32
0	2	32
0	2	32
0	2	32
0	2	32
0	2	32
2	-2	26
2	-2	26
2	-2	26
2	-2	26
2	-2	26
2	-2	26
2	-2	26
-1	3	29
-1	3	29
-1	3	29
-1	3	29
-1	3	29
-1	3	29
-1	3	29
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
-1	2	30
-1	2	30
-1	2	30
-1	2	30
-1	2	30
-1	2	30
-1	2	30
0	2	24
0	2	24
0	2	24
0	2	24
0	2	24
0	2	24
0	2	24
0	2	30
0	2	30
0	2	30
0	2	30
0	2	30
0	2	30
0	2	30
-1	1	34
-1	1	34
-1	1	34
-1	1	34
-1	1	34
-1	1	34
-1	1	34
0	-2	24
0	-2	24
0	-2	24
0	-2	24
0	-2	24
0	-2	24
0	-2	24
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
3	-1	24
3	-1	24
3	-1	24
3	-1	24
3	-1	24
3	-1	24
3	-1	24
3	-1	29
3	-1	29
3	-1	29
3	-1	29
3	-1	29
3	-1	29
3	-1	29
2	-2	29
2	-2	29
2	-2	29
2	-2	29
2	-2	29
2	-2	29
3	-1	28
3	-1	28
3	-1	28
3	-1	28
3	-1	28
3	-1	28
3	-1	28
1	-3	25
1	-3	25
1	-3	25
1	-3	25
1	-3	25
1	-3	25
1	-3	25
0	-2	22
0	-2	22
0	-2	22
0	-2	22
0	-2	22
0	-2	22
0	-2	22
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
1	0	261	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
0	-2	27
0	-2	27
0	-2	27
0	-2	27
0	-2	27
0	-2	27
0	-2	27
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	2
8
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
1	0	26
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
3	-1	23
3	-1	23
3	-1	23
3	-1	23
3	-1	23
3	-1	23
3	-1	23
3	0	31
3	0	31
3	0	31
3	0	31
3	0	31
3	0	31
3	0	31
3	-2	22
3	-2	22
3	-2	22
3	-2	22
3	-2	22
3	-2	22
4	0	31
4	0	31
4	0	31
4	0	31
4	0	31
4	0	31
4	0	31
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
-1	0	29
-1	0	29
-1	0	29
-1	0	29
-1	0	29
-1	0	29
-1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
3	-2	24
3	-2	24
3	-2	24
3	-2	24
3	-2	24
3	-2	24
3	-2	24
1	-2	25
1	-2	25
1	-2	25
1	-2	25
1	-2	25
1	-2	25
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-2	21
2	-2	21
2	-2	21
2	-2	21
2	-2	21
2	-2	21
2	-2	21
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	-1	24
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
0	0	30
2	1	24
2	1	24
2	1	24
2	1	24
2	1	24
2	1	24
2	1	24
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
1	0	29
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
0	1	31
-2	4	31
-2	4	31
-2	4	31
-2	4	31
-2	4	31
-2	4	31
-2	4	31
4	-2	30
4	-2	30
4	-2	30
4	-2	30
4	-2	30
4	-2	30
4	-2	30
1	-1	28
1	-1	28
1	-1	28
1	-1	28
1	-1	28
1	-1	28
1	-1	28
2	-1	28
2	-1	28
2	-1	28
2	-1	28
2	-1	28
2	-1	28
2	-1	28
4	-3	25
4	-3	25
4	-3	25
4	-3	25
4	-3	25
4	-3	25
4	-3	25
2	-2	24
2	-2	24
2	-2	24
2	-2	24
2	-2	24
2	-2	24
2	-2	24
0	-1	25
0	-1	25
0	-1	25
0	-1	25
0	-1	25
0	-1	25
0	-1	25
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
3	-2	21
3	-2	21
3	-2	21
3	-2	21
3	-2	21
3	-2	21
3	-2	21
4	-1	32
4	-1	32
4	-1	32
4	-1	32
4	-1	32
4	-1	32
4	-1	32
3	-2	29
3	-2	29
3	-2	29
3	-2	29
3	-2	29
3	-2	29
1	-1	27
1	-1	27
1	-1	27
1	-1	27
1	-1	27
1	-1	27
1	-1	27
2	-1	21
2	-1	21
2	-1	21
2	-1	21
2	-1	21
2	-1	21
2	-1	21
-1	0	22
-1	0	22
-1	0	22
-1	0	22
-1	0	22
-1	0	22
-1	0	22
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
2	1	23
2	1	23
2	1	23
2	1	23
2	1	23
2	1	23
2	1	23
0	2	27
0	2	27
0	2	27
0	2	27
0	2	27
0	2	27
0	2	27
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
1	0	25
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
0	2	28
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
2	0	25
4	-2	26
4	-2	26
4	-2	26
4	-2	26
4	-2	26
4	-2	26
4	-2	26
-2	4	25
-2	4	25
-2	4	25
-2	4	25
-2	4	25
-2	4	25
-2	4	25
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29

0	2	29
-1	2	31
-1	2	31
-1	2	31
-1	2	31
-1	2	31
-1	2	31
-1	2	31
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
0	1	30
-3	2	32
-3	2	32
-3	2	32
-3	2	32
-3	2	32
-3	2	32
-3	2	32
-1	1	22
-1	1	22
-1	1	22
-1	1	22
-1	1	22
-1	1	22
-1	1	22
-1	2	23
-1	2	23
-1	2	23
-1	2	23
-1	2	23
-1	2	23
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
0	1	25
-1	2	29
-1	2	29
-1	2	29
-1	2	29
-1	2	29
-1	2	29
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
1	1	31
1	1	31
1	1	31
1	1	31
1	1	31
1	1	31
1	1	31
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
0	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
1	1	28
0	2	30
0	2	30
0	2	30
0	2	30
0	2	30
0	2	30
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	0	28
-1	0	28
3	-1	22
3	-1	22
3	-1	22
3	-1	22
3	-1	22
3	-1	22
3	-1	22
-1	1	22
-1	1	22
-1	1	22
-1	1	22
-1	1	22
-1	1	22
-1	1	22
0	1	24
0	1	24
0	1	24
0	1	24
0	1	24
0	1	24
0	1	24
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
3	-1	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
3	-1	26
2	-1	30
2	-1	30
2	-1	30
2	-1	30
2	-1	30
2	-1	30
2	-1	30
2	-2	27
2	-2	27
2	-2	27
2	-2	27
2	-2	27
2	-2	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
2	-1	27
3	-3	24
3	-3	24
3	-3	24
3	-3	24
3	-3	24
3	-3	24
3	-3	24
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
2	-1	26
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
0	0	26
2	1	26
2	1	26
2	1	26
2	1	26
2	1	26
2	1	26
2	1	26
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
2	0	27
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	2	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
2	-1	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	23
1	0	23
1	0	23
1	0	23
1	0	23
1	0	23
1	0	23
2	-1	22
2	-1	22
2	-1	22
2	-1	22
2	-1	22
2	-1	22
2	-1	22
3	-1	29
3	-1	29
3	-1	29
3	-1	29
3	-1	29
3	-1	29
3	-1	29
2	0	31
2	0	31
2	0	31
2	0	31
2	0	31
2	0	31
2	0	31
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
0	1	28
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
1	0	24
3	-2	21
3	-2	21
3	-2	21
3	-2	21
3	-2	21
3	-2	21
3	-2	21
-1	3	24
-1	3	24
-1	3	24
-1	3	24
-1	3	24
-1	3	24
-1	3	24
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
-1	2	31
-1	2	31
-1	2	31
-1	2	31
-1	2	31
-1	2	31
-1	2	31
0	2	24
0	2	24
0	2	24
0	2	24

0	2	24
0	2	24
0	2	24
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
0	1	27
-1	3	33
-1	3	33
-1	3	33
-1	3	33
-1	3	33
-1	3	33
-1	3	33
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	0	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
0	2	25
2	0	22
2	0	22
2	0	22
2	0	22
2	0	22
2	0	22
2	0	22
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
0	0	28
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
0	1	29
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
2	0	24
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
0	2	26
0	2	26
0	2	26
0	2	26
0	2	26
0	2	26
0	2	26
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
0	0	29
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
4	-2	27
4	-2	27
4	-2	27
4	-2	27
4	-2	27
4	-2	27
4	-2	27
-2	2	32
-2	2	32
-2	2	32
-2	2	32
-2	2	32
-2	2	2
-2	2	32
3	0	33
3	0	33
3	0	33
3	0	33
3	0	33
3	0	33
3	0	33
3	-2	24
3	-2	24
3	-2	24
3	-2	24
3	-2	24
3	-2	24
3	-2	24
3	0	32
3	0	32
3	0	32
3	0	32
3	0	32
3	0	32
3	0	32
4	-2	24
4	-2	24
4	-2	24
4	-2	24
4	-2	24
4	-2	24
4	-2	24
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
3	0	30
4	-2	20
4	-2	20
4	-2	20
4	-2	20
4	-2	20
4	-2	20
4	-2	20
4	0	31
4	0	31
4	0	31
4	0	31
4	0	31
4	0	31
4	0	31
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
0	-2	26
0	-2	26
0	-2	26
0	-2	26
0	-2	26
0	-2	26
0	-2	26
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	25
1	1	25
1	1	25
1	1	25
1	1	25
1	1	25
1	1	25
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	27
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
1	1	26
2	1	26
2	1	26
2	1	26
2	1	26
2	1	26
2	1	26
2	1	26
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	27
1	0	28
	0	28
1	0	28
1	0	28
1	0	28
1	0	28
1	0	28
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
0	2	31
-2	1	30
-2	1	30
-2	1	30
-2	1	30
-2	1	30
-2	1	30
-2	1	30
2	-2	26
2	-2	26
2	-2	26
2	-2	26
2	-2	26
2	-2	26
2	-2	26
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
1	-1	24
2	-2	28
2	-2	28
2	-2	28
2	-2	28
2	-2	28
2	-2	28
1	-4	26
1	-4	26
1	-4	26
